Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings,Sex_I,Sex_M
0.44,0.365,0.125,0.516,0.2155,0.114,0.155,10,0,1
0.53,0.415,0.15,0.7775,0.237,0.1415,0.33,20,0,0
0.545,0.425,0.125,0.768,0.294,0.1495,0.26,16,0,0
0.475,0.37,0.125,0.5095,0.2165,0.1125,0.165,9,0,1
0.49,0.38,0.135,0.5415,0.2175,0.095,0.19,11,0,1
0.535,0.405,0.145,0.6845,0.2725,0.171,0.205,10,0,0
0.355,0.28,0.085,0.2905,0.095,0.0395,0.115,7,1,0
0.365,0.295,0.08,0.2555,0.097,0.043,0.1,7,0,1
0.55,0.415,0.135,0.7635,0.318,0.21,0.2,9,0,0
0.615,0.48,0.165,1.1615,0.513,0.301,0.305,10,0,0
0.56,0.44,0.14,0.9285,0.3825,0.188,0.3,11,0,0
0.59,0.445,0.14,0.931,0.356,0.234,0.28,12,0,1
0.575,0.425,0.14,0.8635,0.393,0.227,0.2,11,0,1
0.54,0.475,0.155,1.217,0.5305,0.3075,0.34,16,0,0
0.575,0.445,0.135,0.883,0.381,0.2035,0.26,11,0,0
0.205,0.15,0.055,0.042,0.0255,0.015,0.012,5,1,0
0.52,0.41,0.12,0.595,0.2385,0.111,0.19,8,1,0
0.245,0.19,0.06,0.086,0.042,0.014,0.025,4,1,0
0.505,0.4,0.125,0.583,0.246,0.13,0.175,7,0,0
0.595,0.495,0.185,1.285,0.416,0.224,0.485,13,0,0
0.31,0.235,0.07,0.151,0.063,0.0405,0.045,6,1,0
0.555,0.425,0.13,0.7665,0.264,0.168,0.275,13,0,1
0.4,0.32,0.11,0.353,0.1405,0.0985,0.1,8,0,0
0.595,0.475,0.17,1.247,0.48,0.225,0.425,20,0,0
0.605,0.45,0.195,1.098,0.481,0.2895,0.315,13,0,0
0.6,0.47,0.15,0.922,0.363,0.194,0.305,10,0,0
0.62,0.51,0.175,1.615,0.5105,0.192,0.675,12,0,1
0.58,0.45,0.14,1.013,0.38,0.216,0.36,14,0,1
0.565,0.425,0.135,0.8115,0.341,0.1675,0.255,15,0,1
0.475,0.375,0.125,0.5785,0.2775,0.085,0.155,10,0,0
0.545,0.43,0.165,0.802,0.2935,0.183,0.28,11,0,0
0.435,0.395,0.105,0.3635,0.136,0.098,0.13,9,0,0
0.465,0.36,0.105,0.431,0.172,0.107,0.175,9,0,1
0.545,0.41,0.125,0.6935,0.2975,0.146,0.21,11,0,0
0.49,0.375,0.135,0.6125,0.2555,0.102,0.22,11,0,0
0.44,0.34,0.105,0.402,0.1305,0.0955,0.165,10,0,1
0.36,0.28,0.08,0.1755,0.081,0.0505,0.07,6,1,0
0.375,0.275,0.09,0.238,0.1075,0.0545,0.07,6,1,0
0.595,0.48,0.165,1.262,0.4835,0.283,0.41,17,0,1
0.375,0.285,0.095,0.253,0.096,0.0575,0.0925,9,0,1
0.55,0.45,0.145,0.741,0.295,0.1435,0.2665,10,0,0
0.605,0.5,0.185,1.1185,0.469,0.2585,0.335,9,0,0
0.575,0.46,0.19,0.994,0.392,0.2425,0.34,13,0,0
0.645,0.485,0.215,1.514,0.546,0.2615,0.635,16,0,1
0.605,0.465,0.165,1.056,0.4215,0.2475,0.34,13,0,1
0.65,0.545,0.23,1.752,0.5605,0.2895,0.815,16,0,0
0.725,0.57,0.19,2.55,1.0705,0.483,0.725,14,0,1
0.695,0.55,0.215,1.9565,0.7125,0.541,0.59,14,0,1
0.525,0.435,0.155,1.065,0.486,0.233,0.285,8,0,1
0.36,0.26,0.09,0.1785,0.0645,0.037,0.075,7,1,0
0.315,0.21,0.06,0.125,0.06,0.0375,0.035,5,1,0
0.645,0.51,0.2,1.5675,0.621,0.367,0.46,12,0,0
0.505,0.41,0.15,0.644,0.285,0.145,0.21,11,0,0
0.45,0.345,0.12,0.4165,0.1655,0.095,0.135,9,0,0
0.5,0.4,0.145,0.63,0.234,0.1465,0.23,12,0,0
0.44,0.34,0.14,0.482,0.186,0.1085,0.16,9,0,0
0.525,0.415,0.17,0.8325,0.2755,0.1685,0.31,13,0,0
0.485,0.395,0.16,0.66,0.2475,0.128,0.235,14,0,0
0.55,0.405,0.14,0.8025,0.244,0.1635,0.255,10,0,1
0.445,0.325,0.125,0.455,0.1785,0.1125,0.14,9,0,0
0.5,0.37,0.135,0.45,0.1715,0.1055,0.155,9,0,0
0.23,0.175,0.065,0.0645,0.026,0.0105,0.02,5,1,0
0.32,0.245,0.08,0.1585,0.0635,0.0325,0.05,13,1,0
0.575,0.46,0.185,1.094,0.4485,0.217,0.345,15,0,0
0.56,0.45,0.185,1.07,0.3805,0.175,0.41,19,0,1
0.35,0.275,0.11,0.2925,0.1225,0.0635,0.0905,8,0,1
0.45,0.36,0.125,0.4995,0.2035,0.1,0.17,13,0,0
0.64,0.525,0.215,1.779,0.4535,0.2855,0.55,22,0,0
0.63,0.505,0.225,1.525,0.56,0.3335,0.45,15,0,1
0.61,0.5,0.24,1.642,0.532,0.3345,0.69,18,0,1
0.49,0.395,0.14,0.549,0.2215,0.1275,0.15,11,0,1
0.54,0.435,0.175,0.892,0.322,0.174,0.335,13,0,0
0.37,0.28,0.1,0.252,0.1065,0.0595,0.074,8,0,1
0.36,0.27,0.1,0.217,0.0885,0.0495,0.0715,6,0,1
0.165,0.12,0.03,0.0215,0.007,0.005,0.005,3,1,0
0.74,0.6,0.195,1.974,0.598,0.4085,0.71,16,0,0
0.62,0.475,0.185,1.325,0.6045,0.325,0.33,13,0,1
0.565,0.45,0.195,1.0035,0.406,0.2505,0.285,15,0,0
0.62,0.465,0.185,1.274,0.579,0.3065,0.32,12,0,1
0.745,0.585,0.215,2.499,0.9265,0.472,0.7,17,0,1
0.63,0.515,0.16,1.016,0.4215,0.244,0.355,19,0,1
0.69,0.56,0.215,1.719,0.68,0.299,0.47,17,0,0
0.475,0.375,0.125,0.593,0.277,0.115,0.18,10,0,1
0.47,0.375,0.125,0.5615,0.252,0.137,0.18,10,0,0
0.365,0.295,0.095,0.25,0.1075,0.0545,0.08,9,1,0
0.435,0.325,0.11,0.4335,0.178,0.0985,0.155,7,0,0
0.44,0.345,0.12,0.365,0.1655,0.083,0.11,7,1,0
0.57,0.44,0.095,0.827,0.3395,0.2215,0.235,8,0,1
0.585,0.475,0.12,0.945,0.41,0.2115,0.28,14,0,1
0.58,0.46,0.12,0.9935,0.4625,0.2385,0.28,11,0,0
0.63,0.5,0.17,1.3135,0.5595,0.267,0.4,20,0,0
0.545,0.41,0.14,0.625,0.223,0.16,0.235,13,0,1
0.29,0.225,0.07,0.101,0.036,0.0235,0.035,8,1,0
0.6,0.5,0.16,1.015,0.3995,0.1735,0.33,19,0,1
0.57,0.45,0.175,0.9555,0.38,0.1665,0.295,18,0,0
0.5,0.415,0.165,0.6885,0.249,0.138,0.25,13,0,1
0.335,0.26,0.1,0.192,0.0785,0.0585,0.07,8,1,0
0.665,0.555,0.195,1.4385,0.581,0.354,0.36,17,0,0
0.575,0.47,0.14,0.8375,0.3485,0.1735,0.24,11,0,1
0.36,0.28,0.105,0.199,0.0695,0.045,0.08,9,1,0
0.585,0.465,0.17,0.9915,0.3865,0.224,0.265,12,0,0
0.24,0.185,0.07,0.0715,0.026,0.018,0.025,6,1,0
0.175,0.125,0.05,0.0235,0.008,0.0035,0.008,5,1,0
0.575,0.4,0.155,0.9325,0.3605,0.2445,0.3,17,0,1
0.55,0.45,0.13,0.92,0.378,0.2385,0.29,11,0,1
0.54,0.42,0.135,0.8075,0.3485,0.1795,0.235,11,0,1
0.57,0.455,0.165,1.0595,0.44,0.2195,0.285,14,0,0
0.655,0.51,0.155,1.2895,0.5345,0.2855,0.41,11,0,0
0.625,0.5,0.195,1.369,0.5875,0.2185,0.37,17,0,1
0.64,0.52,0.175,1.248,0.4245,0.2595,0.48,12,0,0
0.62,0.52,0.225,1.1835,0.378,0.27,0.395,23,0,0
0.6,0.505,0.19,1.129,0.4385,0.256,0.36,13,0,0
0.57,0.445,0.155,0.733,0.282,0.159,0.235,14,0,0
0.53,0.42,0.185,0.752,0.299,0.156,0.205,20,1,0
0.435,0.335,0.11,0.38,0.1695,0.086,0.11,9,0,0
0.465,0.38,0.13,0.454,0.1895,0.08,0.155,11,1,0
0.44,0.355,0.115,0.415,0.1585,0.0925,0.131,11,0,0
0.255,0.195,0.065,0.08,0.0315,0.018,0.027,8,0,1
0.555,0.425,0.18,0.875,0.3695,0.2005,0.255,11,1,0
0.48,0.37,0.12,0.514,0.2075,0.131,0.155,13,1,0
0.5,0.385,0.15,0.6265,0.2605,0.1665,0.16,10,1,0
0.47,0.355,0.13,0.5465,0.2005,0.126,0.185,14,0,0
0.435,0.33,0.125,0.406,0.1685,0.1055,0.096,12,1,0
0.45,0.35,0.14,0.474,0.21,0.109,0.1275,16,1,0
0.57,0.44,0.14,0.9535,0.3785,0.201,0.305,17,0,0
0.61,0.475,0.15,0.9665,0.4145,0.2,0.345,10,1,0
0.55,0.425,0.15,0.806,0.376,0.171,0.245,14,1,0
0.645,0.525,0.19,1.4635,0.6615,0.3435,0.435,19,0,0
0.535,0.42,0.145,0.926,0.398,0.1965,0.25,17,1,0
0.515,0.39,0.14,0.5555,0.2,0.1135,0.2235,12,1,0
0.345,0.27,0.09,0.195,0.078,0.0455,0.059,9,0,1
0.485,0.37,0.13,0.458,0.181,0.113,0.136,10,1,0
0.44,0.345,0.17,0.4085,0.15,0.0825,0.1515,12,0,0
0.195,0.145,0.05,0.032,0.01,0.008,0.012,4,0,1
0.415,0.345,0.135,0.3865,0.128,0.07,0.148,13,0,1
0.47,0.355,0.14,0.433,0.1525,0.095,0.152,12,0,0
0.345,0.255,0.08,0.169,0.06,0.0425,0.054,10,0,1
0.485,0.38,0.14,0.673,0.2175,0.13,0.195,18,1,0
0.53,0.415,0.145,0.944,0.3845,0.185,0.265,21,1,0
0.475,0.365,0.115,0.49,0.223,0.1235,0.1335,9,1,0
0.47,0.36,0.13,0.5225,0.198,0.1065,0.165,9,1,0
0.36,0.295,0.1,0.2105,0.066,0.0525,0.075,9,0,1
0.38,0.235,0.1,0.258,0.1055,0.054,0.08,7,0,1
0.355,0.26,0.085,0.1905,0.081,0.0485,0.055,6,0,1
0.44,0.345,0.12,0.487,0.1965,0.108,0.16,14,1,0
0.445,0.33,0.12,0.347,0.12,0.084,0.105,11,1,0
0.475,0.36,0.125,0.447,0.1695,0.081,0.14,9,0,0
0.335,0.245,0.09,0.1665,0.0595,0.04,0.06,6,1,0
0.47,0.35,0.13,0.466,0.1845,0.099,0.145,11,1,0
0.485,0.38,0.15,0.605,0.2155,0.14,0.18,15,0,0
0.475,0.385,0.145,0.6175,0.235,0.108,0.215,14,0,1
0.53,0.41,0.165,0.8115,0.24,0.169,0.24,19,0,0
0.45,0.38,0.165,0.8165,0.25,0.1915,0.265,23,0,0
0.485,0.37,0.14,0.5725,0.204,0.1415,0.175,10,0,1
0.535,0.405,0.185,0.8345,0.3175,0.1725,0.29,16,0,1
0.5,0.375,0.15,0.636,0.2535,0.145,0.19,10,0,1
0.165,0.11,0.02,0.019,0.0065,0.0025,0.005,4,1,0
0.155,0.105,0.05,0.0175,0.005,0.0035,0.005,4,1,0
0.48,0.385,0.135,0.536,0.1895,0.142,0.173,14,0,0
0.345,0.26,0.09,0.207,0.0775,0.0435,0.0765,10,0,0
0.325,0.25,0.08,0.176,0.0595,0.0355,0.063,7,1,0
0.25,0.19,0.06,0.0765,0.036,0.0115,0.0245,6,1,0
0.525,0.41,0.13,0.99,0.3865,0.243,0.295,15,0,1
0.49,0.36,0.11,0.5005,0.161,0.107,0.195,17,0,0
0.545,0.42,0.13,0.879,0.374,0.1695,0.23,13,0,1
0.52,0.385,0.115,0.669,0.2385,0.172,0.205,12,0,1
0.36,0.265,0.09,0.2065,0.078,0.057,0.06,8,0,0
0.52,0.405,0.14,0.8175,0.2795,0.183,0.26,17,0,0
0.485,0.355,0.12,0.547,0.215,0.1615,0.14,10,0,1
0.615,0.525,0.155,1.1375,0.367,0.236,0.37,20,0,1
0.585,0.405,0.15,1.2565,0.435,0.202,0.325,15,0,1
0.54,0.44,0.135,0.959,0.2385,0.221,0.3,17,0,0
0.455,0.34,0.135,0.462,0.1675,0.158,0.12,9,0,1
0.49,0.38,0.14,0.7605,0.245,0.167,0.185,10,0,1
0.53,0.41,0.165,0.732,0.189,0.17,0.31,11,0,1
0.505,0.385,0.145,0.6775,0.236,0.179,0.2,15,0,1
0.465,0.35,0.14,0.5755,0.2015,0.1505,0.19,15,0,1
0.56,0.41,0.165,0.93,0.3505,0.237,0.3,13,0,1
0.385,0.28,0.125,0.244,0.102,0.038,0.085,6,1,0
0.215,0.155,0.06,0.0525,0.021,0.0165,0.015,5,1,0
0.47,0.37,0.18,0.51,0.1915,0.1285,0.1625,9,0,1
0.575,0.45,0.165,0.9215,0.3275,0.225,0.256,12,0,1
0.515,0.38,0.135,0.6615,0.2875,0.2095,0.155,10,0,1
0.48,0.4,0.125,0.759,0.2125,0.179,0.24,15,0,0
0.44,0.34,0.13,0.4195,0.153,0.1155,0.13,10,0,0
0.235,0.175,0.055,0.067,0.027,0.0125,0.018,6,1,0
0.315,0.24,0.085,0.1715,0.071,0.0345,0.0535,7,1,0
0.325,0.25,0.08,0.1735,0.0765,0.0345,0.049,7,1,0
0.335,0.25,0.08,0.183,0.0735,0.04,0.0575,6,1,0
0.385,0.3,0.1,0.2895,0.1215,0.063,0.09,7,1,0
0.395,0.29,0.095,0.304,0.127,0.084,0.077,6,1,0
0.41,0.325,0.1,0.394,0.208,0.0655,0.106,6,1,0
0.415,0.32,0.11,0.3735,0.175,0.0755,0.109,7,1,0
0.425,0.325,0.1,0.398,0.1185,0.0645,0.0945,6,1,0
0.445,0.325,0.1,0.378,0.1795,0.1,0.089,7,1,0
0.45,0.35,0.13,0.547,0.245,0.1405,0.1405,8,1,0
0.485,0.355,0.105,0.498,0.2175,0.096,0.1525,9,1,0
0.49,0.385,0.125,0.609,0.3065,0.096,0.1775,8,0,1
0.55,0.43,0.125,0.923,0.4035,0.175,0.283,8,0,0
0.575,0.465,0.14,0.958,0.442,0.1815,0.2705,9,0,0
0.59,0.475,0.165,1.077,0.4545,0.244,0.3095,9,0,1
0.595,0.475,0.16,1.1405,0.547,0.231,0.271,6,0,0
0.6,0.475,0.175,1.3445,0.549,0.2875,0.36,11,0,1
0.6,0.495,0.175,1.29,0.606,0.276,0.3445,11,0,1
0.615,0.52,0.15,1.3435,0.629,0.2605,0.345,10,0,0
0.62,0.5,0.165,1.307,0.6355,0.2545,0.315,9,0,1
0.625,0.49,0.155,1.2085,0.465,0.162,0.411,11,0,0
0.625,0.49,0.2,1.3825,0.5895,0.285,0.381,11,0,0
0.63,0.505,0.165,1.26,0.4525,0.2755,0.406,14,0,1
0.635,0.5,0.15,1.376,0.6495,0.361,0.31,10,0,0
0.675,0.525,0.17,1.8095,0.784,0.391,0.455,12,0,0
0.675,0.525,0.155,1.4785,0.628,0.3405,0.42,9,0,0
0.68,0.56,0.195,1.7775,0.861,0.322,0.415,11,0,0
0.685,0.54,0.16,1.6675,0.833,0.3775,0.475,11,0,0
0.73,0.595,0.23,2.8255,1.1465,0.419,0.897,17,0,1
0.255,0.19,0.05,0.083,0.0295,0.0215,0.027,6,1,0
0.28,0.12,0.075,0.117,0.0455,0.029,0.0345,4,1,0
0.305,0.22,0.07,0.141,0.062,0.031,0.037,5,1,0
0.42,0.315,0.1,0.3435,0.157,0.0795,0.09,6,1,0
0.425,0.34,0.1,0.382,0.164,0.096,0.1,6,1,0
0.435,0.34,0.115,0.3925,0.1825,0.078,0.1145,6,1,0
0.445,0.35,0.13,0.4195,0.1695,0.0945,0.1195,7,1,0
0.45,0.36,0.13,0.478,0.191,0.127,0.137,7,1,0
0.45,0.335,0.105,0.447,0.2335,0.153,0.119,7,1,0
0.455,0.375,0.12,0.497,0.2355,0.1055,0.1295,6,1,0
0.46,0.36,0.1,0.4635,0.2325,0.093,0.115,7,1,0
0.465,0.365,0.115,0.467,0.2315,0.0925,0.113,7,1,0
0.465,0.37,0.115,0.534,0.261,0.098,0.143,7,1,0
0.465,0.35,0.125,0.482,0.23,0.106,0.1095,6,0,0
0.47,0.365,0.12,0.612,0.327,0.15,0.14,8,0,1
0.47,0.365,0.12,0.582,0.29,0.092,0.146,8,0,0
0.48,0.36,0.1,0.439,0.194,0.099,0.115,8,0,1
0.48,0.365,0.12,0.6015,0.312,0.117,0.14,7,0,1
0.49,0.385,0.125,0.649,0.32,0.124,0.1695,8,0,1
0.495,0.395,0.135,0.6335,0.3035,0.1295,0.1495,8,0,1
0.505,0.41,0.125,0.642,0.289,0.133,0.155,9,0,1
0.505,0.355,0.125,0.601,0.25,0.1205,0.185,8,1,0
0.515,0.43,0.14,0.834,0.367,0.2,0.23,8,0,0
0.525,0.415,0.14,0.724,0.3475,0.173,0.175,8,0,0
0.535,0.4,0.135,0.8215,0.3935,0.196,0.205,8,0,0
0.535,0.43,0.14,0.7165,0.2855,0.1595,0.2155,8,0,1
0.57,0.445,0.14,1.0635,0.5265,0.2195,0.24,8,0,1
0.575,0.475,0.16,1.114,0.4955,0.2745,0.29,9,0,1
0.58,0.45,0.145,1.137,0.5585,0.22,0.29,8,0,0
0.595,0.45,0.15,1.114,0.5865,0.2205,0.25,11,0,0
0.595,0.455,0.15,1.044,0.518,0.2205,0.27,9,0,1
0.615,0.48,0.16,1.2525,0.585,0.2595,0.33,8,0,0
0.62,0.51,0.18,1.3315,0.594,0.276,0.388,11,0,0
0.625,0.5,0.165,1.288,0.573,0.3035,0.315,9,0,0
0.635,0.49,0.175,1.375,0.623,0.2705,0.395,11,0,1
0.635,0.525,0.185,1.4065,0.684,0.3,0.3745,10,0,1
0.64,0.505,0.155,1.4025,0.705,0.2655,0.335,10,0,1
0.645,0.52,0.175,1.636,0.779,0.342,0.432,11,0,1
0.645,0.52,0.175,1.561,0.709,0.3555,0.4,8,0,1
0.655,0.46,0.16,1.494,0.6895,0.331,0.1825,9,0,0
0.66,0.505,0.185,1.528,0.69,0.3025,0.441,11,0,0
0.66,0.475,0.18,1.3695,0.641,0.294,0.335,6,0,0
0.67,0.525,0.165,1.6085,0.682,0.3145,0.4005,11,0,1
0.675,0.57,0.225,1.587,0.739,0.2995,0.435,10,0,0
0.675,0.565,0.195,1.8375,0.7645,0.3615,0.553,12,0,0
0.715,0.525,0.185,1.56,0.6655,0.383,0.405,11,0,0
0.735,0.6,0.22,2.555,1.1335,0.44,0.6,11,0,0
0.185,0.13,0.045,0.029,0.012,0.0075,0.0095,4,1,0
0.195,0.15,0.045,0.0375,0.018,0.006,0.011,3,1,0
0.195,0.135,0.04,0.0325,0.0135,0.005,0.0095,4,1,0
0.245,0.18,0.065,0.071,0.03,0.013,0.0215,4,1,0
0.28,0.21,0.085,0.1075,0.0415,0.024,0.034,5,1,0
0.3,0.22,0.08,0.1255,0.055,0.0265,0.039,6,1,0
0.315,0.235,0.055,0.151,0.065,0.027,0.039,6,1,0
0.375,0.28,0.08,0.2345,0.1125,0.0455,0.067,6,1,0
0.4,0.32,0.095,0.348,0.194,0.053,0.087,6,1,0
0.405,0.3,0.11,0.32,0.172,0.044,0.093,7,1,0
0.42,0.3,0.105,0.316,0.1255,0.07,0.1035,7,1,0
0.42,0.32,0.11,0.3625,0.174,0.0635,0.105,7,1,0
0.42,0.31,0.095,0.279,0.1255,0.051,0.088,6,1,0
0.435,0.33,0.11,0.413,0.2055,0.096,0.096,6,1,0
0.435,0.345,0.115,0.418,0.222,0.0735,0.106,7,1,0
0.445,0.34,0.145,0.434,0.1945,0.0905,0.13,7,1,0
0.47,0.36,0.105,0.544,0.27,0.1395,0.129,7,0,1
0.475,0.35,0.11,0.4565,0.206,0.099,0.13,6,1,0
0.48,0.38,0.125,0.6245,0.3395,0.1085,0.1665,8,1,0
0.5,0.375,0.14,0.5495,0.248,0.112,0.1585,7,1,0
0.5,0.375,0.12,0.542,0.215,0.116,0.17,9,1,0
0.5,0.39,0.125,0.5215,0.2485,0.117,0.131,6,0,1
0.505,0.39,0.125,0.5445,0.246,0.15,0.1405,7,0,0
0.51,0.4,0.125,0.545,0.261,0.115,0.1385,6,0,0
0.515,0.385,0.125,0.6115,0.3175,0.1265,0.15,8,1,0
0.52,0.38,0.135,0.5395,0.2295,0.133,0.157,8,1,0
0.52,0.38,0.125,0.5545,0.288,0.1295,0.167,8,1,0
0.525,0.4,0.14,0.601,0.2625,0.1285,0.1835,9,1,0
0.525,0.405,0.12,0.7555,0.3755,0.1555,0.201,9,0,1
0.56,0.445,0.16,0.8965,0.42,0.2175,0.2215,8,0,1
0.565,0.435,0.15,0.99,0.5795,0.1825,0.206,8,0,1
0.565,0.45,0.175,1.0095,0.447,0.2375,0.2645,9,0,0
0.575,0.435,0.13,0.805,0.3155,0.2155,0.245,10,1,0
0.58,0.455,0.15,1.114,0.4765,0.2155,0.265,8,0,1
0.6,0.465,0.155,1.0165,0.512,0.2465,0.225,10,0,1
0.605,0.47,0.165,1.1775,0.611,0.2275,0.292,9,0,0
0.605,0.48,0.17,1.1835,0.582,0.2365,0.317,10,0,1
0.605,0.475,0.165,1.056,0.433,0.2195,0.357,9,0,0
0.62,0.45,0.2,0.858,0.4285,0.1525,0.2405,8,0,1
0.62,0.48,0.16,1.1125,0.5635,0.2445,0.281,8,0,0
0.63,0.47,0.155,1.1325,0.589,0.211,0.287,8,0,1
0.63,0.5,0.175,1.2645,0.5635,0.3065,0.3425,10,0,1
0.645,0.53,0.195,1.39,0.6465,0.2945,0.3735,10,0,1
0.655,0.515,0.16,1.31,0.553,0.369,0.345,11,0,1
0.695,0.56,0.185,1.74,0.885,0.3715,0.4375,10,0,1
0.715,0.55,0.19,2.0045,1.0465,0.407,0.5075,12,0,1
0.72,0.58,0.195,2.103,1.0265,0.48,0.5375,10,0,0
0.72,0.565,0.145,1.187,0.691,0.1945,0.2685,8,0,1
0.755,0.625,0.21,2.505,1.1965,0.513,0.6785,11,0,0
0.78,0.63,0.215,2.657,1.488,0.4985,0.586,11,0,0
0.245,0.205,0.06,0.0765,0.034,0.014,0.0215,4,1,0
0.25,0.185,0.065,0.0685,0.0295,0.014,0.0225,5,1,0
0.25,0.19,0.065,0.0835,0.039,0.015,0.025,5,1,0
0.305,0.215,0.065,0.1075,0.044,0.0205,0.038,5,1,0
0.315,0.23,0.08,0.1375,0.0545,0.031,0.0445,5,1,0
0.345,0.255,0.085,0.2005,0.105,0.037,0.05,5,1,0
0.35,0.255,0.09,0.1785,0.0855,0.0305,0.0525,8,1,0
0.365,0.27,0.085,0.196,0.0825,0.0375,0.06,7,1,0
0.375,0.275,0.095,0.2465,0.11,0.0415,0.0775,6,1,0
0.38,0.275,0.11,0.256,0.11,0.0535,0.0755,6,1,0
0.38,0.27,0.08,0.2105,0.0865,0.042,0.07,8,1,0
0.385,0.3,0.095,0.302,0.152,0.0615,0.0735,7,1,0
0.405,0.285,0.09,0.2645,0.1265,0.0505,0.075,6,1,0
0.425,0.32,0.1,0.3055,0.126,0.06,0.106,7,1,0
0.43,0.315,0.095,0.378,0.175,0.08,0.1045,8,1,0
0.435,0.315,0.11,0.3685,0.1615,0.0715,0.12,7,1,0
0.44,0.34,0.12,0.438,0.2115,0.083,0.12,9,1,0
0.45,0.33,0.105,0.448,0.208,0.089,0.12,9,1,0
0.46,0.36,0.105,0.466,0.2225,0.099,0.11,7,1,0
0.47,0.365,0.1,0.411,0.175,0.0855,0.135,8,1,0
0.47,0.355,0.12,0.393,0.167,0.0885,0.115,8,1,0
0.475,0.36,0.11,0.492,0.211,0.11,0.15,8,1,0
0.48,0.37,0.125,0.5435,0.244,0.101,0.165,9,1,0
0.5,0.38,0.135,0.594,0.2945,0.104,0.1565,9,1,0
0.5,0.42,0.135,0.6765,0.302,0.1415,0.2065,9,0,1
0.5,0.41,0.14,0.6615,0.2585,0.1625,0.196,9,1,0
0.505,0.38,0.12,0.594,0.2595,0.1435,0.18,7,1,0
0.505,0.395,0.105,0.551,0.248,0.103,0.171,8,1,0
0.515,0.42,0.135,0.711,0.337,0.144,0.205,13,1,0
0.515,0.4,0.135,0.6965,0.32,0.1255,0.175,9,1,0
0.525,0.4,0.125,0.6965,0.369,0.1385,0.164,9,1,0
0.525,0.42,0.155,0.842,0.428,0.1415,0.2045,9,0,1
0.545,0.435,0.135,0.7715,0.372,0.148,0.227,8,1,0
0.55,0.405,0.125,0.651,0.2965,0.137,0.2,9,0,0
0.55,0.435,0.14,0.7535,0.3285,0.1555,0.2325,10,1,0
